,county_state,total_house_tenure,total_occupied,households_fam,households_husband_wife,households_other,households_other_male,households_other_owner,households_nonfam,householder_living_alone,householder_not_living_alone,total_owner,owner_15_24,owner_25_34,owner_35_44,owner_45_54,owner_55_59,owner_60_64,owner_65_74,owner_75_84,owner_85_up,total_renter,renter_15_24,renter_25_34,renter_35_44,renter_45_54,renter_55_59,renter_60_64,renter_65_74,renter_75_84,renter_85_up,state_id,county_id
0,"Costilla County, Colorado",1550,976,691,285,105,180,574,520,54,1550,1195,10,44,125,229,156,164,276,146,45,355,26,65,47,65,31,30,56,26,9,8,23
1,"Crowley County, Colorado",1306,856,646,210,71,139,450,394,56,1306,930,9,67,88,207,122,112,174,109,42,376,31,65,71,68,44,32,36,16,13,8,25
2,"Custer County, Colorado",1925,1272,1135,137,61,76,653,580,73,1925,1562,8,51,131,314,247,260,364,164,23,363,13,54,64,78,39,41,36,22,16,8,27
3,"Delta County, Colorado",12703,8652,7137,1515,510,1005,4051,3486,565,12703,9569,142,683,1080,1882,1138,1153,1896,1174,421,3134,295,602,565,605,256,228,288,179,116,8,29
4,"Denver County, Colorado",263107,125004,85747,39257,11435,27822,138103,106828,31275,263107,131529,1724,21169,27944,25389,13606,12498,14708,10124,4367,131578,16974,44471,23896,18148,7647,6092,6962,4480,2908,8,31
5,"Douglas County, Colorado",102018,79108,68449,10659,3423,7236,22910,18325,4585,102018,82230,478,9837,22660,23266,8678,7042,7030,2627,612,19788,1768,5506,4905,3824,1061,883,892,612,337,8,35
6,"Dolores County, Colorado",899,602,515,87,34,53,297,267,30,899,727,7,50,99,145,82,95,134,85,30,172,16,51,46,25,8,8,10,4,4,8,33
7,"Grand County, Colorado",6469,3966,3385,581,230,351,2503,1899,604,6469,4457,46,425,756,1193,643,570,562,225,37,2012,213,583,421,389,159,85,84,59,19,8,49
8,"Elbert County, Colorado",8380,6719,5949,770,287,483,1661,1297,364,8380,7382,39,407,1346,2452,1098,838,856,274,72,998,39,189,241,272,75,68,59,37,18,8,39
9,"El Paso County, Colorado",235959,160489,123304,37185,10531,26654,75470,61264,14206,235959,152293,2417,18281,28297,39287,17280,14847,18252,10533,3099,83666,12532,24439,16191,13912,4711,3491,3916,2678,1796,8,41
10,"Fremont County, Colorado",16582,10945,8593,2352,765,1587,5637,4814,823,16582,12421,161,852,1476,2528,1536,1533,2416,1465,454,4161,388,766,775,737,305,265,409,334,182,8,43
11,"Garfield County, Colorado",20359,14188,11388,2800,1077,1723,6171,4534,1637,20359,13417,248,1824,2604,3401,1735,1328,1386,681,210,6942,720,1954,1549,1287,423,324,330,212,143,8,45
12,"Gilpin County, Colorado",2460,1494,1289,205,79,126,966,713,253,2460,1894,8,131,357,549,319,234,224,64,8,566,28,119,115,138,64,59,31,8,4,8,47
